ts,stream,user_name,enginename,type,version,cpu,memory,gpu,storage,ai_units
2023-11-07 10:36:15.869258+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-08 05:51:09.995250+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-08 05:57:58.609249+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-08 07:03:11.884331+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-21 01:00:28.232787+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 02:05:13.638884+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 03:37:14.541925+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 03:37:16.576636+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-21 03:43:12.514276+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 03:43:20.399626+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 03:43:20.556505+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-21 03:44:03.056929+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 04:27:58.451394+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-21 04:20:25.312871+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-21 04:20:50.955293+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-21 04:21:53.180244+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-2977,TYPE_DRIVERLESS_AI,1.10.6.2,1,54.0000000000000000,0,64.0000000000000000,0.84375
2023-12-21 04:23:11.964816+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-21 04:28:42.080457+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-21 04:29:28.759650+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-21 05:26:04.171645+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-21 05:34:07.248682+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-28 10:45:14.159604+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-28 10:45:16.372206+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-12-29 13:45:03.088303+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-8204,TYPE_DRIVERLESS_AI,1.10.6.2,1,9.0000000000000000,0,64.0000000000000000,0.140625
2023-12-29 13:45:03.111371+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
